ID_Uniq,ID1,Batch,Treatment,Group,Diagnosis,Months_Post_Exposure,Skin_Thickness,Total_VL_Score,M_bovis_PCR,IS1081_PCR,VL_Status,Rx_VL_Status,Fasciola_At_PM
1,119.1.3,1,Control,CS,SICCT,0,0,116,Positive,Positive,Positive,Control_Positive,None
2,933,1,Control,CS,SICCT,0,1,60,Positive,Positive,Positive,Control_Positive,None
3,893,1,Control,CS,SICCT,0,-1,10,Positive,Positive,Positive,Control_Positive,None
4,928,1,Control,CS,SICCT,0,-1,15,Negative,Negative,Positive,Control_Positive,Fasciola
5,091.1.3,1,Control,CS,SICCT,0,0,23,Negative,Negative,Positive,Control_Positive,None
6,522,1,Control,CS,SICCT,0,-1,4,Positive,Positive,Positive,Control_Positive,None
7,891,1,Control,CS,SICCT,0,0,3,Positive,Positive,Positive,Control_Positive,None
8,870,1,Control,CS,SICCT,0,0,11,Negative,Negative,Positive,Control_Positive,None
9,525,1,Control,CS,SICCT,0,0,53,Negative,Negative,Positive,Control_Positive,None
10,79,1,Control,CS,SICCT,0,1,2,Negative,Negative,Positive,Control_Positive,None
11,448,1,Control,CS,SICCT,0,0,71,Positive,Positive,Positive,Control_Positive,None
12,880,1,Control,CS,SICCT,0,1,78,Positive,Positive,Positive,Control_Positive,None
13,520,1,Control,CS,SICCT,0,-1,34,Positive,Positive,Positive,Control_Positive,None
14,885,1,Control,CS,SICCT,0,1,12,Positive,Positive,Positive,Control_Positive,None
15,882,1,Control,CS,SICCT,0,0,72,Positive,Positive,Positive,Control_Positive,None
16,443,1,Control,CS,SICCT,0,1,23,Positive,Positive,Positive,Control_Positive,Fasciola
17,521,1,Control,CS,SICCT,0,0,16,Negative,Negative,Positive,Control_Positive,Fasciola
18,098.1.1.2,1,Vaccinate,VS,SICCT,0,1,28,Positive,Positive,Positive,Vaccinate_Positive,None
19,919,1,Vaccinate,VS,SICCT,0,6,72,Negative,Negative,Positive,Vaccinate_Positive,Fasciola
20,518,1,Vaccinate,VS,SICCT,0,1,0,Negative,Negative,Negative,Vaccinate_Negative,None
21,936,1,Vaccinate,VS,SICCT,0,5,5,Negative,Negative,Positive,Vaccinate_Positive,None
22,087.2.2,1,Vaccinate,VS,SICCT,0,1,9,Negative,Negative,Positive,Vaccinate_Positive,None
23,890,1,Vaccinate,VS,SICCT,0,5,0,Negative,Negative,Negative,Vaccinate_Negative,None
24,914,1,Vaccinate,VS,SICCT,0,3,4,Negative,Negative,Positive,Vaccinate_Positive,None
25,889,1,Vaccinate,VS,SICCT,0,4,11,Positive,Positive,Positive,Vaccinate_Positive,None
26,102.1.1.1,1,Vaccinate,VS,SICCT,0,4,15,Positive,Positive,Positive,Vaccinate_Positive,None
27,77,1,Vaccinate,VS,SICCT,0,4,19,Positive,Positive,Positive,Vaccinate_Positive,None
28,901,1,Vaccinate,VS,SICCT,0,1,8,Positive,Positive,Positive,Vaccinate_Positive,Fasciola
29,902,1,Vaccinate,VS,SICCT,0,4,9,Positive,Positive,Positive,Vaccinate_Positive,None
30,875,1,Vaccinate,VS,SICCT,0,5,8,Positive,Positive,Positive,Vaccinate_Positive,None
