ID_Uniq,ID1,Batch,Treatment,Group,Diagnosis,Months_Post_Exposure,Delta_OD450nm,M_bovis_PCR,Total_VL_Score,IS1081_PCR,VL_Status,Rx_VL_Status,Parasite_At_PM
1,119.1.3,1,Control,CS,PPD(B-A),0,0.01,Positive,116,Positive,Positive,Control_Positive,None
2,933,1,Control,CS,PPD(B-A),0,-0.26,Positive,60,Positive,Positive,Control_Positive,None
3,893,1,Control,CS,PPD(B-A),0,-0.1,Positive,10,Positive,Positive,Control_Positive,None
4,928,1,Control,CS,PPD(B-A),0,-0.07,Negative,15,Negative,Positive,Control_Positive,Fasciola
5,091.1.3,1,Control,CS,PPD(B-A),0,-1.57,Negative,23,Negative,Positive,Control_Positive,None
6,522,1,Control,CS,PPD(B-A),0,0,Positive,4,Positive,Positive,Control_Positive,None
7,891,1,Control,CS,PPD(B-A),0,-0.03,Positive,3,Positive,Positive,Control_Positive,None
8,870,1,Control,CS,PPD(B-A),0,0.06,Negative,11,Negative,Positive,Control_Positive,None
9,525,1,Control,CS,PPD(B-A),0,-0.04,Negative,53,Negative,Positive,Control_Positive,None
10,79,1,Control,CS,PPD(B-A),0,-0.55,Negative,2,Negative,Positive,Control_Positive,None
11,448,1,Control,CS,PPD(B-A),0,-0.04,Positive,71,Positive,Positive,Control_Positive,None
12,880,1,Control,CS,PPD(B-A),0,0.01,Positive,78,Positive,Positive,Control_Positive,None
13,520,1,Control,CS,PPD(B-A),0,-0.06,Positive,34,Positive,Positive,Control_Positive,None
14,885,1,Control,CS,PPD(B-A),0,-0.01,Positive,12,Positive,Positive,Control_Positive,None
15,882,1,Control,CS,PPD(B-A),0,-0.06,Positive,72,Positive,Positive,Control_Positive,None
16,443,1,Control,CS,PPD(B-A),0,0.01,Positive,23,Positive,Positive,Control_Positive,Fasciola
17,521,1,Control,CS,PPD(B-A),0,0,Negative,16,Negative,Positive,Control_Positive,Fasciola
18,098.1.1.2,1,Vaccinate,VS,PPD(B-A),0,0.13,Positive,28,Positive,Positive,Vaccinate_Positive,None
19,919,1,Vaccinate,VS,PPD(B-A),0,-1.06,Negative,72,Negative,Positive,Vaccinate_Positive,Fasciola
20,518,1,Vaccinate,VS,PPD(B-A),0,0.08,Negative,0,Negative,Negative,Vaccinate_Negative,None
